Stop,Ridership
3rd Ave / G St,8
Beck Street @ 1765 N    (Salt Lake),8
State St @ 4930 S,8
2000 W / 300 N,8
State St @ 4068 S,8
2100 S / 2000 E,8
State St / Green Spring Way,8
Redwood Rd / 4900 S,8
Main St / North Temple,8
State St @ 448 S,8
100 N / 100 W,8
900 E / Belmont Ave,8
800 E @ 24 N,8
9th Ave / E St,8
Redwood Rd / 600 S,8
Murray Holladay Rd @ 1635 E,8
Vine St / Commerce Dr,8
L St / 3rd Ave,8
Main St @ 620 S,8
Freedom Blvd / 300 N,8
4100 S / 3600 W,8
Greenwood Ter / 900 S,8
800 S @ 947 W,8
300 W / 900 S,8
2300 E @ 4626 S,8
Redwood Rd / Crystal Ridge,8
Main St @ 1969 N,8
State St @ 4949 S,8
Winchester St / 800 E,8
Silver Fork Lodge (Up),8
1200 W @ 720 N,8
Bennion Blvd @ 1652 W,8
300 W / 4700 S,8
Guardsman Way / 500 S,8
Highland Dr @ 4805 S,8
3500 S / Stanton Dr,8
1430 S / 400 W,8
Main St / 400 N,8
Main St / 500 W (LDS Church P+R),8
State St @ 1299 S,8
Winchester St / 640 E,8
Main St / 200 N,8
5700 S / 2000 W,8
4700 S @ 4975 W,8
Woodland Park Dr @ 1905 N,8
Harrison Blvd / 37th St,8
Wall Ave @ 466 N,8
800 E / 800 N,8
900 E / 5800 S,8
500 W @ 2520 S,8
900 E / 3385 S,8
3100 S / 8950 W,8
State Rd / 800 N,8
Washington Blvd / 5th St,8
3500 S / Oquirlane St,8
Meadowbrook Expwy @ 1035 W,8
4700 S @ 3189 W,8
900 W / 3300 S,8
Highland Dr @ 8633 S,8
Antelope Dr / 1000 W,8
Foothill Dr / Mario Capecchi,8
Main St @ 968 S (Layton),8
Magna Main St / 8700 W,8
Redwood Rd / 700 S,8
Fort Union Blvd @ 2285 E,8
3900 S @ 201 E,8
9150 W / Magna Main St,8
900 E / Scott Ave,8
1300 E @ 2185 S,8
State St @ 1135 S,8
North St / 500 E,8
East Bay Blvd @ 126 E,8
900 W / 1750 S,8
Main St @ 714 S    (Brigham City),8
5400 S / 1900 W,8
900 E / 4200 S,7
Meadowbrook Expwy @ 1151 W,7
Sparrowhawk Way @ 7746 N,7
1700 S @ 314 E,7
3300 S @ 401 E,7
400 S @ 198 W,7
5400 S / Ridgecrest Dr,7
Main St @ 302 N,7
3900 S @ 2225 E,7
4100 S / 4800 W,7
2200 W @ 3874 S,7
Main St @ 267 N,7
4000 W @ 5865 S,7
Wall Ave @ 2110 S,7
State St @ 784 S,7
3800 S @ 2311 W,7
Riverdale Rd @ 699 W,7
900 E / 300 N,7
Lodestone Ave / 5625 W,7
Main St @ 891 S,7
1000 W @ 345 N,7
4000 W @ 4122 S,7
State St @ 580 S,7
550 W / 1800 N,7
Antelope Dr / 2000 W,7
Fort Union Blvd @ 305 E,7
4700 S @ 5265 W,7
Harrison Blvd @ 5745 S,7
1460 N / 1500 W,7
Main St @ 1986 N    (Layton),7
State St @ 6150 S,7
Magna Main St / 8800 W,7
Redwood Rd / 7100 S,7
Polk Ave @ 2990 S   (Ogden),7
Moose Hollow Condos,7
30Th St @ 1162 E,7
Magna Main St / 8590 W,7
Highland Dr @ 3125 S,7
Antelope Dr / Chelemes Way,7
1500 E @ 1064 S ,7
400 E @ 175 S,7
400 S @ 210 E,7
1300 E @ 1875 S,7
Us Hwy 89 @ 70 S   (N. Salt Lake),7
3300 S / West Temple,7
5000 S / 300 E,7
Highland Dr / Parkway Ave,7
Main St / 110 N,7
3100 S / 8400 W,7
Redwood Rd @ 8936 S,7
State St @ 5020 S,7
2300 E @ 4657 S,7
1900 W @ 5718 S,7
Main St @ 1802 N    (Sunset),7
Fort Union Blvd @ 671 E,7
4000 W @ 4390 S,7
3900 S @ 3077 E,7
UVU Institute,7
Riverdale Rd @ 4262 S,7
Center St / 200 W,7
Main St @ 1255 N    (Layton),7
1820 S / 3350 W,7
State St @ 2547 S,7
Larsen Ln @ 327 E,7
5400 S / 700 W,7
Medical Dr @ 630 E,7
Jordan Landing Blvd / 7800 S NB,7
4000 W @ 6145 S,7
State St / Lindon Center St,7
6200 S @ 2315 W,7
1200 W @ 50 S,7
9400 S @ 1356 E,7
5300 S / Sunset Dr,7
Clernates Dr @ 6598 S,7
400 S @ 306 W,7
Copper City Dr / Plumbago Ave,7
State St @ 5025 S,7
1500 W @ 1973 N,7
4100 S / 4000 W,7
4700 S @ 4655 W,7
Main St @ 475 S,7
Commerce Way @ 1156 S,7
Vine St @ 34 E,7
UTA Mt. Timpanogos Garage,7
Layton Hills Pkwy @ 1534 N,7
Washington Blvd / North St,7
Wall Ave @ 1217 S,7
Wall Ave @ 3969 S,7
State St / 1870 N,7
Harrison Blvd / 32nd St,7
900 E / Stratford Ave,7
3rd Ave / K St,7
800 E / 1150 S,7
1820 S / 3600 W,7
Main St @ 156 S,7
University Ave / Center St,7
Foothill Dr @ 2278 S,7
State St / 1500 N,7
Us Hwy 89 @ 3322 N   (N. Salt Lake),7
Antelope Dr @ 1078 W,7
6200 S @ 3816 W,7
900 E / Princeton Ave,7
Murray Holladay Rd @ 1885 E,7
4000 W @ 4071 S,6
West Temple / 150 S,6
1300 E @ 7075 S,6
4800 W @ 3550 S,6
South Union Ave @ 1165 E,6
Highland Dr @ 3961 S,6
Winchester St / 525 E,6
400 S @ 285 W,6
Fort Union Blvd @ 1445 E,6
State St @ 1150 S,6
1460 N / Grand Ave,6
1430 S / 550 W,6
4015 W @ 5338 S,6
State St @ 8531 S,6
900 E / Gregson Ave,6
State St / 1500 S,6
1300 E @ 5581 S,6
4500 S @ 501 E,6
Main St / 100 W,6
Gregson Ave / West Temple,6
Riverdale P+R,6
Bruin Blvd @ 2090 W,6
800 E @ 838 N,6
1900 W / 4400 S,6
Main St @ 515 N,6
700 W / 3500 S,6
Cottonwood Pkwy @ 2955 E,6
2nd Ave / Canyon Rd,6
Adams Avenue @ 2240 S   (Ogden),6
3500 S / 6555 W,6
Main St @ 3315 S,6
1700 S @ 920 E,6
Winchester St / 370 E,6
Alabama Ave @ 3639 W,6
Fort Ln @ 203 S,6
Highland Dr @ 7215 S,6
3900 S @ 1580 E,6
900 E / Garfield Ave,6
Cottonwood Pkwy @ 2916 E,6
500 E / Garden Ave,6
5400 S / 1070 W,6
9150 W / 2900 S,6
Silver Lake / Brighton Store (Up),6
Sandhill Rd / 1350 S,6
300 W / 600 N,6
Us Hwy 89 @ 191 S,6
3300 S @ 2103 E,6
University Ave / 3300 N,6
Cougar Ln @ 6865 S,6
Fort Union Blvd @ 2344 E,6
900 E / Springview Dr,6
900 E / White Maple Way,6
1200 W @ 1586 N,6
4700 S @ 2750 W,6
Main St @ 1591 N,6
450 E / 3100 N,6
Highland Dr @ 2907 S,6
Utah Valley Hospital,6
3300 S @ 398 E,6
University Ave / 700 N,6
Main St @ 1547 S,6
4700 S / 200 E,6
1600 N @ 84 W,6
9th Ave / G St,6
Timpanogos Pkwy @ 655 E,6
900 W / 900 S,6
Us Hwy 89 @ 6190 S,6
Pony Express Pky  @ 3916 E,6
Main St @ 172 N,6
1200 W @ 1575 N,6
State St @ 835 S,6
Riverdale Rd @ 3500 S,6
1300 E @ 1165 S,6
University Ave / 2680 N,6
4700 S @ 5407 W,6
Main St @ 1795 S,6
900 E / Yale Ave,6
Murray Blvd / Vine St,6
800 E @ 579 N,6
1300 E @ 5780 S,6
Center St / 50 W,6
24th St / C Ave,6
9150 W / 3000 S,6
300 W / 4800 S,6
Hill Field Rd @ 2901 N,6
Highland Dr @ 3687 S,6
4000 W @ 6015 S,6
Wall Ave @ 1180 S,6
3000 E @ 6967 S,6
Atherton Dr @ 1025 W,6
University Ave / 3700 N,6
Fort Union Blvd @ 1860 E,6
1700 S / Fremont Dr,6
State St @ 4400 S,6
3900 S @ 612 W,6
400 E @ 210 N,6
Mill Rd / Geneva Rd,6
Fort Union Blvd @ 2181 E,6
Dixie Dr @ 6267 S,6
Main St @ 1217 N,6
1200 W @ 361 N,6
1425 N / Layton Hills Pky,6
State St @ 5615 S,6
1500 E @ 1147 S ,6
3900 S @ 2312 E,6
5000 S / 300 W,6
400 E @ 26 N,6
500 E / Millcreek Way,6
2nd Ave / C St,6
300 W / 4900 N,6
300 W / 4900 S,5
Washington Blvd / 1100 N,5
36Th St @ 888 E,5
3rd Ave / M St,5
West Temple / North Temple,5
Woodland Park Dr @ 1754 N,5
Wolf Creek Resort (Up),5
3500 S / 5450 W,5
Fitts Park,5
Wasatch Blvd @ 3491 S,5
4015 W @ 5781 S,5
4700 S @ 5585 W,5
State St @ 4824 S,5
Redwood Rd / 6720 S,5
State St / 860 E,5
3300 S @ 2605 E,5
West Temple / Broadway,5
UVU Testing Services,5
State St @ 8385 S,5
Freedom Blvd / 1950 N,5
Fort Union Blvd @ 272 E,5
36Th St @ 325 E,5
3800 S @ 2314 W,5
1100 E / Yale Ave,5
Main St. @ 716 N,5
Us Hwy 89 @ 112 N,5
State St @ 5200 S,5
800 E / 900 S,5
Main St @ 250 N,5
University Ave / 4200 N,5
900 E / Garden Dr,5
2300 E @ 3883 S,5
4500 S @ 2925 E,5
State St / 1100 N,5
State St @ 6300 S,5
1800 N @ 324 W,5
Hwy 198  @ 38 N,5
900 W / 700 S,5
Redwood Rd / 3550 S,5
Harrison Blvd @ 4390 S,5
Harrison Blvd @ 4780 S,5
Wall Ave @ 2155 S,5
100 N @ 900 W,5
Harvest Hills Blvd @ 478 W,5
Cougar Ln @ 6425 S,5
Main St / University Pkwy,5
STATE ST @ 575 S,5
Highland Dr @ 5911 S,5
2400 S / Presidents Dr,5
Main St @ 110 S   (Brigham City),5
1200 W @ 1465 N,5
4500 S @ 2685 E,5
State St / 100 S,5
Cougar Ln @ 5535 S,5
7800 S @ 530 E,5
L St / 6th Ave,5
Redwood Rd @ 9843 S,5
State Rd / 790 S,5
900 E / Southwood Dr,5
South Union Ave @ 1092 E,5
Main St @ 375 N,5
State St @ 4608 S,5
28Th St @ 155 E,5
State St @ 7087 S,5
Fort Union Blvd @ 1540 E,5
1000 E @ 7778 S,5
900 W / Fremont Ave,5
Main St @ 1130 N   (Layton),5
3300 S @ 988 E,5
400 S / 1350 W,5
5300 S / 850 E,5
400 E @ 1853 N,5
Center St / 100 W,5
3900 S @ 718 E,5
4015 W @ 5493 S,5
6200 S @ 4653 W,5
1850 W @ 2698 N,5
900 W / Colmar Ave,5
Meadowbrook Expwy @ 1150 W,5
Highland Dr @ 4285 S,5
State St @ 4601 S,5
Us Hwy 89 @ 785 N,5
1200 W / 1420,5
Clernates Dr @ 6394 S,5
Main St @ 1661 N,5
Fort Union Blvd @ 1000 E,5
Dixie Dr @ 6741 S,5
1200 W / 540 S,5
Redwood Rd @ 9375 S,5
Main St @ 282 N,5
1300 E @ 5263 S,5
500 E / 4200 S,5
Heritage Park Blvd @ 771 W,5
900 E / Searle Ave,5
3200 W / 3650 S,5
900 E / Atkin Ave,5
3500 S / Wing Pointe Dr,5
Main St @ 931 S,5
3600 W / 3250 S,5
9000 S @ 3913 W,5
900 E / 5290 S,5
3900 S @ 1965 E,5
Fort Ln @ 180 S,5
Us Hwy 89 @ 270 S  (N. Salt Lake),5
4015 W @ 4878 S,5
Antelope Dr / Main St,5
Ashton Blvd / 1800 W,5
Main St @ 1299 N     (Sunset),4
300 S / 200 E,4
Main St / 1100 N,4
4015 W @ 4993 S,4
Washington Blvd / 2300 N,4
Main St @ 47 N,4
Layton Hills Pkwy @ 1425 N,4
Triumph Blvd / 3400 N,4
Richmond St @ 3010 S,4
9000 S @ 3898 W,4
Cougar Ln @ 6587 S,4
Fort Union Blvd @ 1335 E,4
Main St @ 573 N,4
Harrison Blvd @ 1250 S,4
Washington Blvd / 800 N,4
Fort Union Blvd @ 1285 E,4
1300 E @ 1724 S,4
Main St @ 1016 N,4
Main St / 400 E,4
Fort Union Blvd @ 2691 E,4
University Pkwy/University Ave,4
Datc Drive @ 350 S (Datc),4
26th St / Lincoln Ave,4
Redwood Rd / Erickson Park Dr,4
Clernates Dr @ 6852 S,4
1200 W @ 148 N,4
800 E @ 775 S,4
3200 W / 4060 S,4
2nd Ave / A St,4
Main St / 1600 S,4
36Th St @ 425 E,4
500 E / Bridlewood Dr,4
3900 S @ 54 W,4
1700 S / Empire Rd,4
Highway 198 @ 380 N,4
Main St / 900 N,4
900 E / 4000 S,4
900 E / Austin Ave,4
2000 W / 1550 S,4
L St / 9th Ave,4
State St @ 3750 S,4
State St @ 6954 S,4
Midland Dr / 4600 S,4
1700 S @ 410 E,4
Redwood Rd / South Temple,4
Murray Blvd @ 4889 S,4
Main St / 2000 S,4
Main St @ 523 N,4
900 W / 1400 S,4
Pennsylvania Ave / Water Tower Way ,4
3300 S @ 796 E,4
2700 S @ 1959 E,4
Highland Dr @ 5571 S,4
7800 S @ 836 E,4
Gentile St @ 223 E,4
Highland Dr @ 4565 S,4
1800 N @ 951 W,4
2200 W @ 4512 S,4
1300 E @ 4730 S,4
5600 W @ 4500 S,4
1900 W @ 5999 S,4
Harrison Blvd @ 717 S,4
Washington Blvd / 650 N,4
1600 N @ 445 W,4
Woodland Park Dr @ 1739 N,4
1460 N / 1900 W,4
800 E @ 985 N,4
Redwood Rd @ 705 S,4
Columbus St / 500 N,4
Fairfield Rd @ 544 N,4
State St @ 7009 S,4
1000 E @ 7755 S,4
Little Cottonwood Rd @ 3125 E,4
1200 W @ 40 S,4
1300 E @ 2455 S,4
2Nd St @ 415 E    (Ogden),4
300 E / 4425 S,4
Main St @ 820 N,4
Richmond St @ 2917 S,4
Washington Blvd / 2600 N,4
Mario Capecchi Dr / Pollock Rd,4
Main St @ 10 N    (Kaysville),4
State St @ 5898 S,4
Fort Union Blvd @ 2941 E,4
1460 N / 1220 W,4
1900 W @ 5976 S,4
7800 S @ 740 E,4
1000 W @ 22 S,4
7800 S @ 665 E,4
Highland Dr @ 3795 S,4
Center St @ 630 E,4
1200 W @ 1001 S   (Slaterville),4
1600 N @ 181 E,4
1200 W @ 1086 N,4
State St @ 226 S,4
Dixie Dr @ 6260 S,4
Meadowbrook Expwy @ 1520 W,4
Main St  @ 60 S,4
Harrison Blvd @ 4286 S,4
1430 S / Sandhill Rd,4
State St @ 2363 S,4
25th St / Kiesel Ave,4
Dixie Dr @ 6515 S,4
Main St / American Fork Center St (,4
Wasatch Blvd / 3300 S,4
2200 W @ 4519 S,4
Main St @ 502 N,4
State St @ 6801 S,4
Westsams Blvd @ 4896 S,4
400 E @ 390 S,4
Washington Blvd / 1700 N,4
3900 S @ 725 E,4
State St @ 1970 S,4
Riverdale Rd @ 4267 S,4
Harrison Blvd /35th St,4
Anderson Cove P+R,4
Geneva Rd / 500 S,4
Flint St @ 673 S,4
1700 S @ 116 E,4
State Rd @ 763 S,4
2300 E @ 4433 S,4
100 N @ 640 E,4
1200 S @ 737 W,4
1300 E @ 794 S,4
1200 W / 150 N,4
7800 S @ 799 E,4
University Pkwy @ 2513 N,4
Murray Holladay Rd @ 1981 E,4
1300 E @ 4989 S,4
Main St @ 1798 N,4
Highland Dr @ 3011 S,4
500 W @ 118 S,4
Pioneer Rd / Fort St,4
1820 S / 3480 W,4
State St @ 325 S,4
4700 S / 200 W,4
8400 W / 3100 S,4
Fort Union Blvd @ 2748 E,4
Highland Dr @ 4220 S,4
1200 W @ 2212 S,4
Antelope Dr @ 1093 W,4
Murray Holladay Rd @ 1776 E,4
1450 S @ 1182 E,4
4000 W @ 8441 S,4
700 W / Billinis Rd,3
4000 W @ 4031 S,3
3100 N / 950 E,3
Harrison Blvd @ 4471 S,3
1000 W / 300 N,3
SR-158 / Moose Hollow Dr (Up),3
Main St @ 1970 N,3
1700 W @ 2239 N,3
Antelope Dr @ 800 W,3
Hill Field Rd @ 1420 N,3
Main St @ 696 S   (Brigham City),3
900 E @ 591 S,3
3300 S @ 2375 E,3
Redwood Rd / 6600 S,3
Main St @ 1166 N,3
4700 S @ 2570 W,3
Freedom Blvd / 350 S,3
State St @ 1049 S,3
12Th St @ 1007 W     (Ogden),3
Wall Ave @ 1710 S,3
Hill Field Rd @ 2441 N,3
4700 S @ 2860 W,3
4700 S / 100 E,3
3300 S @ 3045 E,3
Main St @ 26 S,3
4000 W / 7800 S,3
5400 S / Northwest Ave,3
1000 W @ 762 N,3
1700 S @ 881 E,3
1300 E @ 6775 S,3
North Frontage Rd / 2900 W,3
Foothill Dr / Hubbard Ave,3
Mt Timpanogos Blvd @ 898 N,3
Fort Union Blvd @ 395 E,3
4000 W @ 8579 S,3
Amazon Fulfillment Center,3
Redwood Rd / Crystal Ridge Dr,3
900 E / Best Ave,3
22Nd St @ 299 E,3
Main St @ 1101 N,3
Skyline Dr @ 1550 E,3
Pioneer Rd / Bridger Rd,3
200 E @ 312 S,3
100 N @ 985 E,3
Medical Dr @ 424 S,3
1600 N @ 97 W,3
3rd Ave / P St,3
4015 W @ 5000 S,3
Dixie Dr @ 6506 S,3
Darling St @ 1480 E,3
Highland Dr @ 9145 S,3
2700 W @ 4663 S,3
900 E / Emerson Ave,3
Highland Dr @ 6065 S,3
900 W / Fayette Ave,3
Redwood Rd @ 8380 S,3
Orchard Dr @ 1812 S,3
Guardsman Way / 700 S,3
1300 E @ 3751 S,3
3600 W / 2340 S,3
Us Hwy 89 @ 355 N   (N. Salt Lake),3
State St / Lindon Center St.,3
4100 S / 5400 W,3
900 E / Arrowhead Ln,3
800 E @ 984 N,3
Main St @ 175 N,3
Main St @ 360 S   (Kaysville),3
Copper City Dr / Black Mica,3
Hwy 193 @ 524 W,3
8400 W / Myron Ave,3
Orchard Dr @ 5 N   (N. Salt Lake),3
Highland Dr @ 2940 S,3
Fort Ln @ 70 S    (Layton),3
Cougar Ln @ 6242 S,3
3900 S @ 2681 E,3
500 W / 200 N,3
25th St btwn Grant & Lincoln,3
Main St @ 1000 S,3
State St / 740 E,3
3900 S @ 1200 E,3
1300 E @ 4545 S,3
1700 S @ 1118 E,3
Wall Ave @ 180 S,3
4000 S / 2175 W,3
4100 S / 5200 W,3
Center St / 400 W,3
800 S @ 705 W,3
State St @ 5525 S,3
1200 W @ 1105 N,3
11400 S @ 1236 W,3
1700 S / Pioneer Rd,3
1600 N @ 832 W,3
Main St @ 2065 S,3
2200 W @ 4342 S,3
3100 N / 800 E,3
400 E @ 155 N,3
1300 E @ 4645 S,3
3rd Ave / N St,3
Main St @ 175 S,3
Main St. @ 1375 N,3
Main St @ 801 N,3
900 E / Vine St north,3
Columbus St / 400 N,3
State St @ 4190 S,3
Highland Dr @ 4520 S,3
3300 S @ 1705 E,3
3100 S / Cyprus Ln,3
Antelope Dr @ 448 W,3
800 E @ 412 N,3
3200 W / Whitehall Dr,3
Orchard Dr @ 2698 S,3
Main St @ 113 N,3
1700 S @ 614 E,3
500 E / Warnock Ave,3
1200 W @ 404 N,3
1000 W @ 1701 N,3
4400 S @ 997 W,3
Redwood Rd / 1600 S,3
6200 S @ 4215 W,3
36Th St @ 1056 E,3
3900 S @ 2059 E,3
4715 S @ 4181 W,3
1300 E @ 4790 S,3
State St / Lindon Main St,3
4500 S @ 1296 E,3
1350 W @ 1900 N,3
3100 S @ 3596 W,3
1820 S / 3730 W,3
1700 S / Swaner Rd,3
1700 E @ 2689 S,3
Richmond St @ 3017 S,3
900 E / Crandall Ave,3
800 E @ 375 N,3
1000 W @ 757 N,3
Main St / 1450 S,3
Reynolds Flat / North Fork (Down),3
3600 W / 2750 S,3
Redwood Rd / 1000 S,3
Arapeen Dr / Sunnyside Ave,3
Hill Field Rd @ 2510 N,3
800 E @ 574 N,3
Main St @ 87 S,3
Beck Street @ 1445 N,3
1700 S @ 722 E,3
1500 E @ 1429 S,3
100 N @ 190 E,3
4700 S @ 3045 W,3
3300 S / 1650 E,3
Redwood Rd / 4875 S,3
3900 S @ 785 E,3
3900 S @ 1328 E,3
Lake Point Junction (Flying J Plaza,3
Washington Blvd / 39th St,3
2000 E @ 3207 S,3
4500 S @ 610 E,3
Skyline Drive @ 1585 East,3
3600 W / Great Lakes Dr,3
4700 S @ 3050 W,3
Us Hwy 89 @ 2685 N,3
400 S @ 1049 W,3
Hill Field Rd @ 2798 N,3
Constitution Blvd @ 3601 S,3
500 E / Malibu Dr,3
Triumph Blvd / Ashton Blvd,3
4015 W @ 4851 S,3
Pennsylvania Ave / 28th St,3
Main St @ 1125 N    (Layton),3
4000 W @ 4205 S,3
6200 S @ 1611 W,3
2200 W @ 4681 S,3
Vine St @ 79 W,3
28Th St @ 376 E,3
State St. @ 2931 S,3
1300 E @ 6105 S,3
State St @ 6200 S,3
800 E @ 442 S,3
7000 S @ 4825 W,3
Arapeen Dr / Komas Dr,3
Main St @ 1080 S,3
7800 S @ 567 E,3
3100 N / 575 E,3
Washington Blvd / Lockwood Dr,3
100 W @ 685 S,3
1600 N @ 381 E,3
Main St @ 298 S,3
1700 S @ 113 E,3
5000 S / 150 E,3
Jordan Landing Blvd. @ 7535 S,3
Main St @ 1415 S,3
West Temple / Angelo Ave,3
1300 E @ 4155 S,3
Timpanogos Pkwy @ 680 E,3
1000 E @ 7410 S,3
Highland Dr / Stratford Ave,3
River Front Pkwy @ 10903 S,3
Riverdale Rd @ 710 W,3
State St @ 6888 S,3
5400 S / Rocky Ridge Rd,3
1600 N @ 436 E,3
3900 S @ 1485 E,3
1300 E @ 4001 S,3
Highland Dr @ 2831 S,3
1200 W / 1300 N,3
Fairfield Rd @ 125 S,3
Monroe Blvd @ 2478 S,3
1820 S / 3850 W,3
300 S / 400 E,3
800 E @ 385 S,3
1600 N @ 260 W,3
1200 W @ 707 N,3
1450 S @ 1157 E,3
12Th St @ 955 W    (Ogden),3
4000 W @ 3620 S,3
4000 W @ 4544 S,3
Harrison Blvd @ 915 S,3
Murray Holladay Rd @ 1366 E,3
Foothill Dr @ 1250 S,3
900 E / Rowley Dr,3
4000 S / 2725 W,3
Silver Fork Lodge (Down),3
State St / Columbia Village,3
Monroe Blvd @ 2019 S,3
2200 W @ 3853 S,3
7000 S @ 5153 W,3
Main St @ 675 N,3
Center St / Vineyard Rd,3
1300 E @ 1356 S,3
1700 S @ 87 W,3
Temple Drive @ 10765 S,3
Fort Union Blvd @ 844 E,3
12Th St @ 165 W     (Ogden),3
1200 W @ 660 N,3
5000 S / 150 W,3
3650 S / Granger Dr,3
3900 S @ 398 E,3
Main St @ 1398 S,2
2000 E @ 2710 S,2
Jordan Landing Blvd @ 3700 W,2
8400 W / Western Dr,2
4700 S @ 3230 W,2
4700 S @ 3400 W,2
Highway 193 @ 929 E,2
5400 S / Copper City Dr,2
5600 W @ 4290 S,2
4000 W @ 4443 S,2
Geneva Rd / 400 S,2
Us Hwy 89 @ 3782 S (N Salt Lake),2
800 E @ 32 S,2
1600 N @ 108 E,2
4000 W @ 5860 S,2
Redwood Rd @ 9089 S,2
Us Hwy 89 @ 135 N,2
Fort Union Blvd @ 1135 E,2
Murray Holladay Rd @ 2051 E,2
State St / 500 W,2
Main St / 1820 S,2
Magna Senior Center,2
1800 N @ 111 W,2
4400 S @ 1825 W     (Roy),2
4500 S @ 816 E,2
Main St @ 611 N,2
Jordan Landing Blvd @ 7661 S,2
2300 E @ 3918 S,2
State Highway 51 @ 1793 S,2
1450 S @ 1360 E,2
13Th St @ 1380 S,2
9400 S @ 2150 E,2
500 W @ 897 S,2
500 E / Burton Ave,2
Murray Holladay Rd @ 1868 E,2
Ridgeline Dr @ 6023 E,2
2700 W @ 7520 S,2
Harrison Blvd @ 263 S,2
Orchard Dr @ 3010 S,2
Fairfield Rd @ 150 S,2
Redwood Rd / Allegheny Dr,2
Main St @ 1322 N,2
Murray Holladay Rd @ 2160 E,2
2100 S / 1260 W,2
Fort Union Blvd @ 2477 E,2
3300 S @ 2340 E,2
7800 S @ 430 E,2
Main St @ 1600 N,2
Hwy 198 @ 21 S,2
State St @ 4721 S,2
2230 N / 400 W,2
2nd Ave / D St,2
400 E @ 409 N,2
UDOT Region Two,2
4100 S / Bluejay St,2
8400 W / Aleen Ave,2
Highland Dr @ 7796 S,2
3100 S @ 4617 W,2
1300 E @ 7046 S,2
Cougar Ln @ 6007 S,2
Us Hwy 89 @ 2491 N,2
800 W @ 1055 S,2
Orchard Dr @ 650 S,2
Balsa Ave @ 5523 W,2
Harrison Blvd/ 25th St,2
800 E @ 450 N,2
Main St @ 1538 N,2
8400 W / 2910 S,2
4000 W @ 4267 S,2
1000 W @ 1370 N,2
Highway 198 @ 2349 W,2
Winchester St / Malstrom Ln,2
Medical Dr @ 984 S   (Brigham City),2
6000 S / 2200 W,2
3500 S / Toolson Dr,2
Foothill Dr @ 1458 S,2
2200 W @ 4435 S,2
2800 S @ 116 E,2
4800 W @ 4688 S,2
3300 S @ 1890 E,2
Fort Union Blvd @ 1410 E,2
6000 S / 2700 W,2
1700 E @ 1709 S,2
Main St. @ 755 S,2
1730 S @ 5077 W,2
1700 S @ 517 E,2
State St @ 2588 S,2
Heritage Park Blvd @ 919 W,2
Main St @ 865 N,2
1900 W @ 4443 S,2
Highland Dr @ 6270 S,2
920 S @ 471 W,2
Orchard Dr @ 1470 S,2
Murray Holladay Rd @ 1660 E,2
Orchard Dr @ 3738 S  (N. Salt Lake),2
1900 W @ 5236 S,2
7800 S @ 170 E,2
4400 S / 1950 W,2
Orchard Dr @ 55 S,2
SR-158 / Moose Hollow Dr (Down),2
1300 E @ 1134 S,2
Harrison Blvd @ 2044 S,2
Express Way Lane @ 1212 E,2
Orchard Dr @ 1785 S,2
4500 S @ 957 E,2
Fort Union Blvd @ 1857 E,2
4100 S / Bonniewood Dr,2
900 E / Herbert Ave,2
Winchester Dr @ 716 W,2
Fort Union Blvd @ 1150 E,2
100 W @ 680 S,2
900 E / 50 S,2
3900 S @ 2525 E,2
Harrison Blvd @ 2013 S,2
3100 S @ 3941 W,2
Main St @ 960 S,2
3900 S @ 985 E,2
Fort Ln @ 410 S,2
2800 S @ 251 E,2
Harrison Blvd @ 4847 S,2
Main St / 50 S,2
Winchester St / Jefferson St,2
1430 W / Sandhill Rd,2
2300 E @ 4001 S,2
Hill Field Rd @ 1748 N,2
Main St @ 50 S      (Kaysville),2
3500 W / 5700 S,2
3500 S / 5300 W,2
Northwest Ave @ 5383 S,2
3900 S @ 1396 E,2
Redwood Rd @ 1418 N,2
2700 W @ 4521 S,2
Main St. @ 1170 N,2
Monroe Blvd @ 1219 S   (Ogden),2
Geneva Rd @ 1032 S,2
Dixie Dr @ 6778 S,2
100 W @ 143 S,2
Reynolds Flat / North Fork (Up),2
2700 W @ 4726 S,2
Orchard Dr @ 75 N,2
Clernates Dr @ 6718 S,2
Orchard Dr @ 1646 S,2
4800 W @ 4667 S,2
Main St @ 75 S,2
2600 N / 500 E,2
30Th St @ 1157 E,2
Wakara Way / Chipeta Dr,2
3300 S / 2940 E,2
1300 E @ 4085 S,2
2700 W @ 5901 S,2
10000 S / State St,2
Redwood Rd / 7900 S,2
3500 S / 5020 W,2
Redwood Rd / 950 S,2
4700 S @ 3395 W,2
1450 S @ 1348 E,2
Main St @ 2136 S,2
Virginia St / South Temple,2
30Th St @ 1245 E,2
Monroe Blvd @ 2517 S,2
State St @ 6098 S,2
State St / 1800 S,2
State St @ 720 W,2
Fort Union Blvd @ 2868 E,2
Cougar Ln @ 6872 S,2
Us Hwy. 89 @ 3000 N,2
4015 W @ 5601 S,2
2000 E @ 3175 S,2
Lodestone Ave / Trowbridge Way,2
3600 W / Honda Ave,2
Stansbury Parkway @ 6670 N,2
Orchard Dr @ 3562 S,2
Center St @ 1767 W,2
1300 E @ 1079 S,2
Redwood Rd @ 9024 S,2
Highland Dr @ 2790 S,2
Orchard Dr @ 2147 S,2
Main St @ 1041 S,2
Main St. @ 488 S,2
Dixie Dr @ 6348 S,2
